CustomerID,Tenure,MonthlyCharges,TotalCharges,PaperlessBilling,SeniorCitizen,Churn,Contract_One year,Contract_Two year,PaymentMethod_Credit Card,PaymentMethod_Electronic Check,Customer_Lifetime_Value,High_Value_Customer,High_Monthly_Charge,Payment_Efficiency,Tenure_Group_Medium,Tenure_Group_Long
C00001,-1.4788065081594703,0.2458100558659218,1540,0,1,0,True,False,True,False,-0.36350551038556816,0,0,-3216.3305505594562,False,False
C00002,-0.7522868690139163,0.5195530726256984,1753,1,1,0,False,False,False,True,-0.3908529542921465,0,0,7076.734257169765,False,False
C00003,-0.4616790133556946,0.06145251396648045,1455,0,1,0,False,True,True,False,-0.028371336016271738,0,0,2702.8483676067203,True,False
C00004,0.7976216944965991,0.050279329608938536,7150,0,1,0,False,False,False,True,0.04010388408083458,1,0,3977.4775871306256,False,True
C00005,-0.9944600820624343,0.9217877094972068,1023,0,1,0,True,False,False,True,-0.9166810812307357,0,1,184659.77502358417,False,False
C00006,0.8944909797160063,0.13407821229050282,7538,0,0,0,False,True,False,True,0.11993175147030255,1,0,3978.905194433802,False,True
C00007,1.4272720484227461,0.44134078212290506,4178,0,1,0,False,True,False,False,0.6299133621530556,1,0,1721.273889638735,False,True
C00008,1.185098835374228,0.6033519553072626,3088,0,1,0,False,False,False,False,0.7150316995554001,1,1,1413.2083867369495,False,True
C00009,1.3304027632033388,0.5810055865921788,7973,0,1,0,False,False,True,False,0.7729714378388115,1,1,3421.2970074925697,False,True
C00010,-1.0913293672818414,0.558659217877095,5844,1,1,0,True,False,False,False,-0.6096812107719785,0,1,-63988.1800775591,False,False
C00011,1.0882295501548207,0.20670391061452514,5168,1,0,0,True,False,True,False,0.22494130366328696,1,0,2474.8237087330012,False,True
C00012,-1.4303718655497668,0.5027932960893855,7282,0,1,1,False,False,False,True,-0.7191813849132906,0,0,-16920.251026859776,False,False
C00013,0.7976216944965991,0.3687150837988827,3438,1,1,0,False,False,False,False,0.29409514992612035,1,0,1912.5269852524602,False,True
C00014,-1.381937222940063,0.7709497206703911,6194,0,1,1,False,False,True,False,-1.0654041160096577,0,1,-16217.324806207791,False,False
C00015,0.7976216944965991,0.2122905027932961,768,1,1,0,False,False,True,False,0.16932751056352383,1,0,427.2311590092756,False,True
C00016,1.3788374058130424,0.31843575418994413,4071,1,1,0,False,False,True,False,0.4390711292253822,1,0,1711.3401656001822,False,True
C00017,-0.8491561542333235,0.9329608938547486,4874,0,0,0,False,True,True,False,-0.7922294846757822,0,1,32311.560178192787,False,False
C00018,0.2648406257898595,0.45251396648044695,3736,1,0,0,True,False,False,False,0.11984408206133308,1,0,2953.7318171346424,True,False
C00019,-1.4303718655497668,0.7597765363128492,5389,1,0,1,True,False,False,False,-1.0867629816467503,0,1,-12521.729302904057,False,False
C00020,-0.5101136559653983,0.4748603351955307,6868,1,1,0,False,False,False,False,-0.24223274165954667,0,0,14019.578385134366,False,False
C00021,0.07110205535104507,0.6536312849162011,1000,0,1,0,False,False,False,True,0.046474527799286444,1,1,933.6178518229601,True,False
